# All infantry equipment

equipments = {

	zombie = {
		year = 1999

		is_archetype = yes
		picture = zombietech_medium
		is_buildable = no
		group_by = archetype
		type = infantry

		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.99
		maximum_speed = 6

		#Defensive Abilities
		defense = 18
		breakthrough = 20
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 22
		hard_attack = 2
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.5
	}

	zombie_runner = {
		year = 1999

		is_archetype = yes
		picture = zombietech_medium
		is_buildable = no
		group_by = archetype
		type = infantry

		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.99
		maximum_speed = 8

		#Defensive Abilities
		defense = 8
		breakthrough = 10
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 22
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.35
	}

	zombie_runner_0 = {
		year = 2100

		archetype = zombie_runner
		active = no
		priority = 05
		visual_level = 0

		defense = 8
		breakthrough = 10
		hardness = 0
		armor_value = 0

		soft_attack = 22
		hard_attack = 1
		ap_attack = 0
		air_attack = 0
	}

	zombie_brute = {
		year = 1999

		is_archetype = yes
		picture = zombietech_medium
		is_buildable = no
		group_by = archetype
		type = infantry

		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.99
		maximum_speed = 3

		#Defensive Abilities
		defense = 40
		breakthrough = 44
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 12
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.5
	}

	zombie_brute_0 = {
		year = 2100

		archetype = zombie_brute
		active = no
		priority = 05
		visual_level = 0

		defense = 40
		breakthrough = 44
		hardness = 0
		armor_value = 0

		soft_attack = 16
		hard_attack = 12
		ap_attack = 0
		air_attack = 0
	}

	zombie_0 = {
		year = 2100

		archetype = zombie
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 18
		breakthrough = 20
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 22
		hard_attack = 2
		ap_attack = 0
		air_attack = 0
	}
}
